I
1200 Generated by WorldEditor 2.5.2r1

111 -27.40307754  153.11711213
112 -27.40307754  153.11711213 -27.40305574  153.11678789 3
112 -27.40284559  153.11646212 -27.40280902  153.11643232
111 -27.40284559  153.11646212
112 -27.40284559  153.11646212 -27.40261957  153.11623243 3
112 -27.40217511  153.11646917 -27.40203435  153.11652396
111 -27.40217511  153.11646917
112 -27.40217511  153.11646917 -27.40211431  153.11649585 3
111 -27.39998743  153.11767456 3
111 -27.39622617  153.11986258 3
112 -27.39571459  153.12043199 -27.39568932  153.12070843
111 -27.39571459  153.12043199
112 -27.39571459  153.12043199 -27.39571098  153.12071249 3
111 -27.39585342  153.12097044
111 -27.39559698  153.12112446 3
112 -27.39529198  153.12070265 -27.39515849  153.12064310
111 -27.39529198  153.12070265
112 -27.39529198  153.12070265 -27.39512679  153.12054788 3
112 -27.39460281  153.12077564 -27.39451002  153.12080697
111 -27.39460281  153.12077564
112 -27.39460281  153.12077564 -27.39457827  153.12079189 3
112 -27.39146774  153.12260267 -27.39103524  153.12293971
111 -27.39146774  153.12260267
112 -27.39146774  153.12260267 -27.39111198  153.12281453 3
111 -27.39038724  153.12425353
111 -27.39073745  153.12423967
111 -27.39074587  153.12424115
111 -27.39073600  153.12465126
111 -27.39072596  153.12464793
111 -27.39019343  153.12461368 3
111 -27.38990375  153.12510209
111 -27.38960868  153.12488796 3
111 -27.38981986  153.12458060
112 -27.38835235  153.12451060 -27.38775739  153.12454970
111 -27.38835235  153.12451060
112 -27.38835235  153.12451060 -27.38794964  153.12455295
112 -27.38751396  153.12492134 -27.38727534  153.12511895
111 -27.38751396  153.12492134
112 -27.38751396  153.12492134 -27.38725662  153.12520853
112 -27.38661350  153.12641004 -27.38660871  153.12648922
111 -27.38661350  153.12641004
112 -27.38661350  153.12641004 -27.38665185  153.12643344 3
111 -27.38694566  153.12639212
111 -27.38693124  153.12679636
111 -27.38640516  153.12676643
111 -27.38612784  153.12725695
111 -27.38583469  153.12705088
111 -27.38607876  153.12673161 3
112 -27.38449284  153.12667222 -27.38430110  153.12676705
111 -27.38449284  153.12667222
112 -27.38449284  153.12667222 -27.38445444  153.12667653 3
112 -27.38438538  153.12700718 -27.38440682  153.12715268
111 -27.38438538  153.12700718
112 -27.38438538  153.12700718 -27.38437995  153.12716293 3
111 -27.38451713  153.12746196
112 -27.38426037  153.12761978 -27.38425474  153.12762213
111 -27.38426037  153.12761978
112 -27.38426037  153.12761978 -27.38405322  153.12705747 3
112 -27.38354916  153.12715784 -27.38336272  153.12726230
111 -27.38354916  153.12715784
112 -27.38354916  153.12715784 -27.38310627  153.12731333 3
112 -27.38088478  153.12867122 -27.38061060  153.12889622
111 -27.38088478  153.12867122
114 -27.38088478  153.12867122 -27.38053657  153.12890437 3
112 -27.37316146  153.13171566 -27.37299035  153.13188907
111 -27.37316146  153.13171566
112 -27.37316146  153.13171566 -27.37274976  153.13201941 3
111 -27.37294806  153.13235630
112 -27.37294806  153.13235630 -27.37310956  153.13262761 3
112 -27.37348859  153.13249871 -27.37360957  153.13245407
111 -27.37348859  153.13249871
112 -27.37348859  153.13249871 -27.37365825  153.13246806 3
112 -27.37491447  153.13165905 -27.37536801  153.13124351
111 -27.37491447  153.13165905
112 -27.37491447  153.13165905 -27.37519783  153.13138515 3
111 -27.37502198  153.13111607 3
112 -27.37448075  153.13097450 -27.37408676  153.13116322
111 -27.37448075  153.13097450
114 -27.37448075  153.13097450 -27.37387593  153.13120166 3
112 -27.38092420  153.12830387 -27.38158690  153.12799427
111 -27.38092420  153.12830387
112 -27.38092420  153.12830387 -27.38125121  153.12816210 3
112 -27.38338070  153.12682871 -27.38354403  153.12662850
111 -27.38338070  153.12682871
112 -27.38338070  153.12682871 -27.38367012  153.12658213 3
112 -27.38354692  153.12618369 -27.38344332  153.12599613
111 -27.38354692  153.12618369
112 -27.38354692  153.12618369 -27.38343251  153.12597900 3
112 -27.38311377  153.12603459 -27.38301227  153.12604945
111 -27.38311377  153.12603459
112 -27.38311377  153.12603459 -27.38301095  153.12604945 3
111 -27.38234003  153.12637001 3
112 -27.38051461  153.12747735 -27.38037983  153.12759346
111 -27.38051461  153.12747735
112 -27.38051461  153.12747735 -27.37994929  153.12786278 3
113 -27.38015354  153.12821067 3
112 -27.37885859  153.12937627 -27.37921387  153.12905062
111 -27.37885859  153.12937627
112 -27.37885859  153.12937627 -27.37901398  153.12926753 3
111 -27.37888142  153.12889107 3
112 -27.37839035  153.12869962 -27.37803544  153.12882261
111 -27.37839035  153.12869962
112 -27.37839035  153.12869962 -27.37796153  153.12880029 3
112 -27.37557330  153.13034197 -27.37528182  153.13063587
111 -27.37557330  153.13034197 3
112 -27.37537181  153.13091925 -27.37549959  153.13126123
111 -27.37537181  153.13091925
112 -27.37537181  153.13091925 -27.37554259  153.13126028 3
111 -27.37585471  153.13113134
112 -27.37585471  153.13113134 -27.37608386  153.13110128 3
112 -27.37789583  153.13005878 -27.37790393  153.13005204
113 -27.37789583  153.13005878 3
112 -27.39050963  153.12311907 -27.39040859  153.12313533 3
112 -27.38904922  153.12394526 -27.38887599  153.12403738
111 -27.38904922  153.12394526
112 -27.38904922  153.12394526 -27.38876051  153.12409970
112 -27.38907813  153.12422602 -27.38924654  153.12422331
111 -27.38907813  153.12422602
112 -27.38907813  153.12422602 -27.38913828  153.12425582
111 -27.39003778  153.12427232 3
114 -27.39058274  153.12335687 -27.39067657  153.12319971 3
112 -27.38470665  153.12611737 -27.38483565  153.12604137 3
112 -27.38694293  153.12483844 -27.38722467  153.12460784
111 -27.38694293  153.12483844
112 -27.38694293  153.12483844 -27.38707193  153.12476244 3
112 -27.38738375  153.12419428 -27.38735960  153.12385904
111 -27.38738375  153.12419428
112 -27.38738375  153.12419428 -27.38733833  153.12414407 3
112 -27.38680992  153.12390103 -27.38631312  153.12406026
111 -27.38680992  153.12390103
112 -27.38680992  153.12390103 -27.38647050  153.12403391 3
112 -27.38569449  153.12447826 -27.38569874  153.12447587
111 -27.38569449  153.12447826
112 -27.38569449  153.12447826 -27.38545204  153.12462916 3
112 -27.38411612  153.12544625 -27.38396672  153.12557689
111 -27.38411612  153.12544625
112 -27.38411612  153.12544625 -27.38385599  153.12565805 3
112 -27.38393087  153.12603760 -27.38399702  153.12617886
111 -27.38393087  153.12603760
112 -27.38393087  153.12603760 -27.38396187  153.12610760 3
112 -27.38435736  153.12623860 -27.38461558  153.12617653
111 -27.38435736  153.12623860
114 -27.38435736  153.12623860 -27.38448727  153.12620622 3
112 -27.38676177  153.12557803 -27.38676008  153.12558088
111 -27.38676177  153.12557803
112 -27.38676177  153.12557803 -27.38693753  153.12532070
112 -27.38668734  153.12529530 -27.38658029  153.12535108
111 -27.38668734  153.12529530
112 -27.38668734  153.12529530 -27.38668575  153.12530250 3
112 -27.38528530  153.12609098 -27.38525347  153.12609692
111 -27.38528530  153.12609098
112 -27.38528530  153.12609098 -27.38494474  153.12626137 3
112 -27.38531172  153.12639128 -27.38541790  153.12637210
111 -27.38531172  153.12639128
112 -27.38531172  153.12639128 -27.38536309  153.12639501 3
113 -27.38625746  153.12640698
112 -27.40178229  153.11534364 -27.40146112  153.11551282
111 -27.40178229  153.11534364
112 -27.40178229  153.11534364 -27.40147710  153.11546063 3
112 -27.40054218  153.11604163 -27.40054516  153.11603919
111 -27.40054218  153.11604163
112 -27.40054218  153.11604163 -27.40019061  153.11630827 3
112 -27.40030494  153.11670009 -27.40036394  153.11683109 3
112 -27.40098543  153.11681395 -27.40139390  153.11659697
111 -27.40098543  153.11681395
112 -27.40098543  153.11681395 -27.40129337  153.11668696 3
112 -27.40223521  153.11604376 -27.40230232  153.11598437
111 -27.40223521  153.11604376
112 -27.40223521  153.11604376 -27.40252123  153.11579539 3
112 -27.40241482  153.11548124 -27.40238789  153.11538164
111 -27.40241482  153.11548124
114 -27.40241482  153.11548124 -27.40235697  153.11535402 3
112 -27.39527992  153.11958822 -27.39529348  153.11967985
111 -27.39527992  153.11958822
112 -27.39527992  153.11958822 -27.39532060  153.11972566 3
112 -27.39592031  153.11969236 -27.39631227  153.11948193
111 -27.39592031  153.11969236
112 -27.39592031  153.11969236 -27.39616931  153.11966662 3
112 -27.39949072  153.11768208 -27.39957514  153.11762306
111 -27.39949072  153.11768208
112 -27.39949072  153.11768208 -27.39984588  153.11744927 3
112 -27.39995185  153.11688853 -27.39980920  153.11659015
111 -27.39995185  153.11688853
112 -27.39995185  153.11688853 -27.39974225  153.11659343 3
111 -27.39916984  153.11677179 3
112 -27.39585811  153.11867895 -27.39529938  153.11903283
111 -27.39585811  153.11867895
114 -27.39585811  153.11867895 -27.39501353  153.11911255 3
112 -27.39189982  153.12095438 -27.39142903  153.12125034
111 -27.39189982  153.12095438
112 -27.39189982  153.12095438 -27.39126146  153.12134828 3
111 -27.39147743  153.12171135 3
112 -27.39213532  153.12186901 -27.39267427  153.12164001
111 -27.39213532  153.12186901
112 -27.39213532  153.12186901 -27.39260619  153.12171118 3
112 -27.39448916  153.12055696 -27.39458471  153.12046878
111 -27.39448916  153.12055696
112 -27.39448916  153.12055696 -27.39469346  153.12041414 3
112 -27.39494400  153.11980831 -27.39487213  153.11944061
111 -27.39494400  153.11980831 3
112 -27.39447934  153.11955606 -27.39410889  153.11965845
111 -27.39447934  153.11955606
114 -27.39447934  153.11955606 -27.39402017  153.11962920 3
112 -27.39109977  153.12185105 -27.39074084  153.12137273
111 -27.39109977  153.12185105
112 -27.39109977  153.12185105 -27.39088227  153.12158482 3
112 -27.39032113  153.12185558 -27.39001435  153.12198039
111 -27.39032113  153.12185558
112 -27.39032113  153.12185558 -27.39020553  153.12191235 3
112 -27.38813930  153.12310775 -27.38771647  153.12341260
111 -27.38813930  153.12310775
112 -27.38813930  153.12310775 -27.38780247  153.12334619 3
112 -27.38769281  153.12387206 -27.38778544  153.12417849
111 -27.38769281  153.12387206 3
112 -27.38799327  153.12411386 -27.38821379  153.12414177
111 -27.38799327  153.12411386
112 -27.38799327  153.12411386 -27.38821254  153.12413769 3
111 -27.38867714  153.12389008 3
112 -27.39061915  153.12277926 -27.39063179  153.12276503
111 -27.39061915  153.12277926
114 -27.39061915  153.12277926 -27.39070944  153.12268978 3
111 -27.37933635  153.12818892 3
112 -27.37918240  153.12874259 -27.37935529  153.12911085
111 -27.37918240  153.12874259
112 -27.37918240  153.12874259 -27.37926291  153.12891751 3
111 -27.37944690  153.12899912
112 -27.37944690  153.12899912 -27.37956411  153.12900528 3
111 -27.37968647  153.12893274 3
114 -27.37980814  153.12839585 -27.37967406  153.12807707 3
110 29 1.00 156.0 New Taxiway 2
111 -27.39712293  153.11365178
111 -27.39656619  153.11241980
111 -27.39937234  153.11080643
112 -27.39942020  153.11082752 -27.39943407  153.11085564
111 -27.39942020  153.11082752
111 -27.39971594  153.11146084
111 -27.39964246  153.11150488
111 -27.39937861  153.11091579
111 -27.39668112  153.11247111
113 -27.39719319  153.11360088
110 2 0.00 30.0 International Ramp
111 -27.39938044  153.11091289
111 -27.39964246  153.11150271
111 -27.39950158  153.11159491
111 -27.39949125  153.11166355
111 -27.39985052  153.11250640
111 -27.39905039  153.11297930
112 -27.39891699  153.11343273 -27.39902156  153.11372491
111 -27.39891699  153.11343273
112 -27.39891699  153.11343273 -27.39901553  153.11362072
111 -27.39911193  153.11361477
111 -27.39918167  153.11355794
111 -27.39921368  153.11360744
111 -27.39933360  153.11359635
111 -27.39963334  153.11341217
111 -27.39952097  153.11312630
111 -27.40024349  153.11271753
111 -27.40009688  153.11239793
111 -27.40063606  153.11210583
111 -27.40095230  153.11182698
111 -27.40224831  153.11104885
111 -27.40237138  153.11108520
111 -27.40321722  153.11059755
111 -27.40263219  153.10932878
111 -27.40404994  153.10851767
111 -27.40464235  153.10983238
111 -27.40503197  153.10948918
111 -27.40527771  153.10916665
111 -27.40587048  153.10804152
111 -27.40597767  153.10812453
111 -27.40652370  153.10709818
111 -27.40775980  153.10795096
111 -27.40647877  153.11035647
112 -27.40647877  153.11035647 -27.40631664  153.11057545
112 -27.40568629  153.11130535 -27.40558303  153.11144675
111 -27.40568629  153.11130535
112 -27.40568629  153.11130535 -27.40562538  153.11164838
111 -27.40592386  153.11215112
111 -27.40563056  153.11232569
112 -27.40515766  153.11180627 -27.40481789  153.11169003
111 -27.40515766  153.11180627
112 -27.40515766  153.11180627 -27.40421890  153.11174390
112 -27.40214519  153.11349659 -27.40202359  153.11368751
111 -27.40214519  153.11349659
112 -27.40214519  153.11349659 -27.40200517  153.11380372
111 -27.40226819  153.11424742
111 -27.40189398  153.11447793
112 -27.40189398  153.11447793 -27.40177870  153.11437573
111 -27.40160354  153.11439912
112 -27.40160354  153.11439912 -27.40131321  153.11446885
111 -27.40040779  153.11501303
111 -27.40006952  153.11524777
111 -27.39986252  153.11543885
111 -27.39971466  153.11551599
111 -27.39965920  153.11542714
111 -27.39919196  153.11569379
111 -27.39920562  153.11572521
111 -27.39896784  153.11587183
111 -27.39899245  153.11592196
111 -27.39889490  153.11598065
111 -27.39891731  153.11604004
111 -27.39881792  153.11608867
111 -27.39883872  153.11614630
111 -27.39837859  153.11632935
111 -27.39833429  153.11622757
111 -27.39837214  153.11620562
111 -27.39726202  153.11375056
111 -27.39719319  153.11359871
113 -27.39668112  153.11246894
110 57 0.00 27.0 Dom Terminal
111 -27.38166066  153.12263357
111 -27.38122687  153.12168595
111 -27.38321805  153.12051767
111 -27.38433588  153.12058782
111 -27.38558195  153.12016528
111 -27.38683432  153.11880110
111 -27.38682284  153.11849150
111 -27.38846051  153.11756638
111 -27.38854966  153.11772633
111 -27.38889475  153.11751536
111 -27.38932626  153.11848358
111 -27.39007374  153.11805110
111 -27.39049904  153.11900354
111 -27.38976194  153.11940965
111 -27.39021220  153.12035289
111 -27.39021334  153.12035460
111 -27.38998141  153.12053879
111 -27.38998061  153.12053761 3
112 -27.38951272  153.12020918 -27.38927871  153.12030745
111 -27.38951272  153.12020918
112 -27.38951272  153.12020918 -27.38908437  153.12038785 3
112 -27.38895100  153.12164020 -27.38908585  153.12200648
111 -27.38895100  153.12164020
112 -27.38895100  153.12164020 -27.38895100  153.12164024
111 -27.38865353  153.12182597
112 -27.38865208  153.12182398 -27.38865223  153.12182391
111 -27.38865208  153.12182398
112 -27.38865208  153.12182398 -27.38863209  153.12179815
112 -27.38826184  153.12190276 -27.38797785  153.12208060
111 -27.38826184  153.12190276
112 -27.38826184  153.12190276 -27.38803663  153.12201071
112 -27.38804763  153.12231603 -27.38814935  153.12252082
111 -27.38804763  153.12231603
112 -27.38804763  153.12231603 -27.38804671  153.12231647
111 -27.38769341  153.12254353
111 -27.38769150  153.12254315
112 -27.38769150  153.12254315 -27.38762989  153.12252027
112 -27.38687360  153.12320163 -27.38692892  153.12360366
111 -27.38687360  153.12320163
111 -27.38687236  153.12320636
111 -27.38666076  153.12332586
111 -27.38665592  153.12332381
112 -27.38665592  153.12332381 -27.38652970  153.12312969
112 -27.38571639  153.12365446 -27.38534829  153.12408160
111 -27.38571639  153.12365446
112 -27.38571639  153.12365446 -27.38571628  153.12365424
111 -27.38571301  153.12365828
111 -27.38531652  153.12385261
111 -27.38531156  153.12384977
112 -27.38531156  153.12384977 -27.38529884  153.12380477
112 -27.38505909  153.12372562 -27.38487625  153.12380867
111 -27.38505909  153.12372562
112 -27.38505909  153.12372562 -27.38483651  153.12387889
112 -27.38467093  153.12422440 -27.38481130  153.12453781
111 -27.38467093  153.12422440
112 -27.38467093  153.12422440 -27.38467069  153.12422451
111 -27.38414673  153.12451029
111 -27.38406763  153.12451928
111 -27.38404784  153.12447213
111 -27.38401647  153.12448740
111 -27.38398485  153.12442071
111 -27.38392164  153.12445727
111 -27.38389069  153.12438746
111 -27.38382800  153.12441260
111 -27.38380229  153.12435616
111 -27.38373936  153.12438566
111 -27.38370950  153.12432131
111 -27.38364794  153.12434824
111 -27.38362192  153.12428934
111 -27.38355850  153.12431924
111 -27.38352729  153.12425226
111 -27.38340746  153.12431987
111 -27.38338384  153.12426286
111 -27.38324971  153.12432326
111 -27.38322579  153.12425959
111 -27.38297659  153.12439771
111 -27.38304143  153.12453682
111 -27.38288406  153.12461096
111 -27.38274098  153.12426914
112 -27.38247085  153.12442363 -27.38245791  153.12443705
111 -27.38247085  153.12442363
112 -27.38247085  153.12442363 -27.38232877  153.12401544
112 -27.38194174  153.12394744 -27.38184759  153.12397282
111 -27.38194174  153.12394744
